,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Define the term Abnormal profit,explain the difference between macro economics and mirco economics,"if production of capital goods decreases from 26 to 15 units so that capital goods increases from 25 to 30 units, calculate the gain and opportunity cost"," Using real-world examples, discuss the limitations of the assumptions of rational consumer choice ",,,,,,,,,,,,,,,,,,
Define the term Absolute advantage,Explain the relationship between economics and scarcity,"Plot demand and supply curves from linear functions, and identify the equilibrium price and equilibrium quantity.","Using real-world examples, evaluate the assumptions of consumer rationality ",,,,,,,,,,,,,,,,,,
Define the term Absolute poverty,outline how physical capital differs from the other three factors of production,State the quantity of excess demand or excess supply in the above diagrams.,"Using real-world examples, discuss the use of behavioral economics",,,,,,,,,,,,,,,,,,
Define the term Abuse of market power,explain how scarcity and choice relate to opportunity cost,Identify the market equilibrium price and quantity of the market diagram below,"Using real-world examples, evaluate the impact of rule of thumb on consumer decision-making",,,,,,,,,,,,,,,,,,
Define the term Actual growth,explain the concept of opportunity cost,Draw a supply and demand diagram with excess supply/demand.,"Using real-world examples, discuss the effects of bounded rationality on consumer choices.
",,,,,,,,,,,,,,,,,,
Define the term Administrative barriers,explain the difference between a free good and an economic good,Draw a supply and demand diagram with consumer/producer surplus maximized at competitive market equilibrium,"Using real-world examples, discuss the impact of bounded self-control on consumer behavior and market outcomes.",,,,,,,,,,,,,,,,,,
Define the term Ad valorem taxes,Explain the different economic systems,Calculate consumer surplus and producer surplus from a diagram,"Using real-world examples, evaluate the influence of bounded selfishness on  consumer decisions.",,,,,,,,,,,,,,,,,,
Define the term Adverse selection,explain the difference between increasing versus constant opportunity cost,The price of cigarettes has increased by 15% and the quantity demanded has decreased by 5%. Calculate the PED. ,"Using real-world examples, discuss the consequences of imperfect information on market efficiency.
",,,,,,,,,,,,,,,,,,
Define the term Aggregate demand (AD),explain the assumptions of the PPC model,"Using the given values in the figure above, calculate the price elasticity of demand ","Using real-world examples, evaluate the effectiveness of default choices in improving consumer outcomes.",,,,,,,,,,,,,,,,,,
Define the term Aggregate demand curve,  explain the difference beween increasing versus contant opportunity cost,Draw the diagram for a PED with a value of 1,"Using real-world examples, discuss the effectiveness of nudge theory 
",,,,,,,,,,,,,,,,,,
Define the term Aggregate supply (AS),"using a diagram, distinguish between actual growth and growth in production possibilities",Draw the diagram for an estimate of the PED of insulin,"Using real-world examples, discuss why businesses may not be restricted to the objective of profit maximization.",,,,,,,,,,,,,,,,,,
Define the term Aggregate supply curve,explain the difference between an open and closed economy,"Using a diagram, show the PED of a good with many subsitutes.","Using real-world examples, discuss the effectiveness of corporate social responsibility on a firm's growth
",,,,,,,,,,,,,,,,,,
Define the term Alternative business objectives,"using a diagram, explain how the three pairs of leakages and injections are linked together",Draw the diagram for a PED that is perfectly inelastic ,"Using real-world examples, evaluate the significance of market share as a business objective",,,,,,,,,,,,,,,,,,
Define the term Allocative efficiency,"Using a supply and demand diagram, explain the assumptions made underneath the law of supply",Draw the diagram for the Price Elasticity of Demand for a primary commodity (AO3) Draw the diagram for the Price Elasticity of Demand for a manufactured good (AO3),"Using real-world examples, discuss the effects of satisficing on profit maximization",,,,,,,,,,,,,,,,,,
Define the term Allocative inefficiency,"Using a supply and demand diagram, explain the law of diminishing marginal returns","Sketch a income elastic diagram, income inelastic, and inferior good on engals curve","Using real-world examples, compare and contrast the relationship between growth and market effieciency",,,,,,,,,,,,,,,,,,
Define the term Anchoring,"Using a supply and demand diagram, explain the concept of increasing marginal costs",Construct a demand and supply diagram.,"Using real-world examples, explain how the concepts of scarcity and choice are interconnected",,,,,,,,,,,,,,,,,,
Define the term Anti-dumping,"Using a supply side diagram, explain what supply is","Calculate the producer surplus with the information below, Qe = 5, Pe =5, assume the supply curve touches the price axis at P=1.","Using real-world examples, discuss how the importance YED in explaining changes in the sectoral structure of the economy.",,,,,,,,,,,,,,,,,,
Define the term Anti-monopoly regulation,Explain the relationship between an individual producer's supply and market supply by suing a supply curve diagram,Calculate the quantity of underallocated resources in the diagram,"Using real-world examples, explain how a firm's knowledge of PED can influence its pricing decisions ",,,,,,,,,,,,,,,,,,
Define the term Appreciation,"Using a supply and demand diagram, explain one non-price determinant  of supply",Calculate Government revenue,"Using real-world examples, explain how a government's knowledge of PED can influence its pricing decisions",,,,,,,,,,,,,,,,,,
Define the term Appropriate technology,Explain how changes in costs of factors of production (FOPs) shift the supply curve.,Calculate consumer burden,"Using real-world examples, justify why the PED for a primary commodity is expected to be lower than the PED for a manufactured good. ",,,,,,,,,,,,,,,,,,
Define the term Asymmetric information,"Explain how prices of related goods shift the supply curve.
",Calculate loss in revenue,"Using real-world examples, explain how a firm's knowledge of PED can influence its pricing decisions ",,,,,,,,,,,,,,,,,,
Define the term Automatic stabilizers,"Explain how indirect taxesshift the supply curve.
",Calculate Firm Revenue,"Using real-world examples, explain how a government's knowledge of PED can influence its pricing decisions",,,,,,,,,,,,,,,,,,
Define the term Availability bias,"Explain how future price expectations shift the supply curve.
",Calculate the welfare loss of the negative externality diagram,"Using real-world examples, justify why the PED for a primary commodity is expected to be lower than the PED for a manufactured good. ",,,,,,,,,,,,,,,,,,
Define the term Average costs,Explain how changes in technology shift the supply curve.,Calculate producer burden,"Using real-world examples, Discuss the importance of YED for firms ",,,,,,,,,,,,,,,,,,
Define the term Average revenue,"Explain how the numbers of firms shift the supply curve.
",sketch a collusive oligopoly diagram,  to what extent does an indirect tax minimise negative consumption externalities,,,,,,,,,,,,,,,,,,
Define the term Average tax rate,Draw the movements/ shifts of the supply curve and explain a possible determinant,calculate concentration ratio,Evaluate the effectiveness of indirect taxes on stakeholders,,,,,,,,,,,,,,,,,,
Define the term Balance of payments,"Using a supply and demand diagram, show how market equilibrium is formed",calculate normal profit. ,Evaluate the effectiveness of subsidy on stakeholders,,,,,,,,,,,,,,,,,,
Define the term Balance of trade in goods,"Using a supply and demand diagram, explain how market equilibrium is formed with the roles of price mechanisms",calculate abnormal profit. ,Discuss reasons for government to intervene markets,,,,,,,,,,,,,,,,,,
Define the term Balance of trade in services,Explain the functuions of the price mechanism,Calculate losses,"Using a diagram, discuss how the government can use price floors to eliminate market failure. ",,,,,,,,,,,,,,,,,,
Define the term Bargaining Power,Explain the role of resource allocation,Sketch a Business cycle diagram and label all short term and long term fluctuations,Evaluate the use of carbon taxes to reduce threats to sustainability.,,,,,,,,,,,,,,,,,,
Define the term Barriers to entry,Explain the role of signalling,Draw two diagrams of the alternate view of the AS curve,Evaluate the strengths and limitations to  government intervention on managing common pool resources,,,,,,,,,,,,,,,,,,
Define the term Barriers to education,Explain the role of incentive, diagram of the alternate view of the AS curve,Discuss why government intervention may not be effective in fixing externalities,,,,,,,,,,,,,,,,,,
Define the term Barriers to good health,Explain the role of rationing,illistrate inflationary gap for moneterist model ,Evaluate the consequence for stakeholders after the government attempts to fix an externality,,,,,,,,,,,,,,,,,,
Define the term Basic economic questions,"Using a supply and demand diagram, explain consumer/producer surplus",illustrate how a monetary model will correct itself in the long run,"Using real-world examples, evaluate whether a monopoly or perfectly competitive market offers the better deal for consumers.",,,,,,,,,,,,,,,,,,
Define the term Behavioural economics,"Using a supply and demand diagram, explain social/community surplus",Draw a diagram to illustrate the effect of the discovery of a new oil mine on the AS in Myanmmar,"Using real-world examples, evaluate governemnt intervention policies to address market power abuse.",,,,,,,,,,,,,,,,,,
Define the term Biases,"Using a supply and demand diagram, explain allocative efficiency",Draw a diagram to illustrate the effect of improvements of technology in country X,"Using real-world examples, explain how indirect tax influence AD.",,,,,,,,,,,,,,,,,,
Define the term Bilateral trade agreement,"Using a supply and demand diagram, explain how social/community surplus is maximized at equilibrium",Sketch an AD/AS diagram to illustrate the possible effect on the economy in the long run if the government reduces the rate of corporate income tax from 30% to 26%.,Discuss the consequences of the direct provision of public goods by the government. ,,,,,,,,,,,,,,,,,,
Define the term Bounded rationality,"Using a supply and demand diagram, explain marginal benefit/cost",draw a moneterist model at equillibrium,Discuss the reasons why firms compete or collude in oligopolistic markets. ,,,,,,,,,,,,,,,,,,
Define the term Bounded self-control,"Using signalling and incentive function of prices, explain how the price mechanism reallocates resources given an increase in demand for a good or service",draw a keynesian model at equillibrium,Discuss the view that the best way to reduce unemployment is through education and training. ,,,,,,,,,,,,,,,,,,
Define the term Bounded selfishness,"Using the concepts of producer and consumer surplus, explain why allocative effeincy is achieved at free market equilibrium",Calculation: the rate of economic growth ,Evaluate the view that the use of fiscal policy is the most effective way of reducing the rate of inflation in an economy. ,,,,,,,,,,,,,,,,,,
Define the term Budget deficit,Explain the role of rational consumer choice on the economy,Calculation: the unemployment rate,Discuss the consequences of providing a subsidy for goods such as agricultural products. ,,,,,,,,,,,,,,,,,,
Define the term Budget surplus,"Demonstrate how the assumption of consumer rationality affects the market.
",Calculation: the inflation rate,Evaluate the view that the use of regulation is the most effective way to reduce negative externalities. ,,,,,,,,,,,,,,,,,,
Define the term Business confidence,Explain the limitations of the assumption of rational consumer choice,Calculation the quantity of exports,Discuss the view that the best way to reduce unemployment is through education and training. ,,,,,,,,,,,,,,,,,,
Define the term Business cycle,Explain the impact of rule of thumb biases on the market,Calculation the quantity of quantity of imports,Discuss the view that a rise in the GNP/GNI per capita will always lead to a rise in living standards in a country.,,,,,,,,,,,,,,,,,,
Define the term Business tax,Analyze the impact of bounded rationality for consumer decision-making in markets.,Calculation the quantity of import expenditure,Examine the significance of price elasticity of demand for the decision making of firms and government.,,,,,,,,,,,,,,,,,,
Define the term Capital (Capital Goods),Distinguish the difference between bounded self-contorl and bounded selfishness,Calculation the quantity of export revenue,Evaluate whether the use of carbon taxes is the most effective way for the government to deal with the threat to sustainability posed by the use of fossil fuels.,,,,,,,,,,,,,,,,,,
Define the term Capital account,Analyze how bounded selfishness can alter the market,,"Discuss the possible consequences of economic growth on living standards,  unemployment and inflation.",,,,,,,,,,,,,,,,,,
Define the term Capital expenditure,Explain the effects of imperfect information on consumer choices and market efficiency.,,Evaluate the view that fiscal policy is the most effective way of achieving long-term economic growth. ,,,,,,,,,,,,,,,,,,
Define the term Capital flight,Explain the consequences of restricted choices on market inefficiency. ,,Discuss the view that governments should tax the consumption of gasoline (petroleum).,,,,,,,,,,,,,,,,,,
Define the term Capital gains tax,Explain how nudge theory can improve consumer decision-making.,,Discuss whether price will always be lower and output will always be higher in perfect  competition compared to monopoly.,,,,,,,,,,,,,,,,,,
Define the term Capital Goods,"Using a demand and supply diagram, explain profit maximization",,Evaluate government policies to deal with the different types of unemployment.,,,,,,,,,,,,,,,,,,
Define the term Capital transfers,Explain the possible impacts of corporate social responsibility on a firm's market ,, Evaluate the view that fiscal policy is the most effective way of achieving long-term economic growth. ,,,,,,,,,,,,,,,,,,
Define the term Carbon (emissions) taxes,Explain the impact of market share on the economy,,"Using real-world examples, discuss the view that governments should intervene  if markets fail to provide public goods.",,,,,,,,,,,,,,,,,,
Define the term Central bank,Analyze the impact of satisficing on consumer decisions,,"Using real-world examples, evaluate the use of fiscal policy to close a deflationary gap.",,,,,,,,,,,,,,,,,,
Define the term Ceteris paribus,Explain the relationship between growth and market effieciency,,"Using real-world examples, discuss the consequences for an economy of an  appreciation of its currency.",,,,,,,,,,,,,,,,,,
Define the term Choice architecture,Explain the concept of elasticity in economics,,"Using real-world examples, evaluate the policies a government might adopt to  respond to a market situation in which significant asymmetric information exists.",,,,,,,,,,,,,,,,,,
Define the term Circular economy,Explain how the price elasticity of demand can influence the behaviour of firms,,"Using real-world examples, discuss the potential trade-off between unemployment  and inflation. ",,,,,,,,,,,,,,,,,,
Define the term Circular flow of income,"Using a diagram, outline two goods with relatively elastic and inelastic PED. ",,"Using real-world examples, evaluate the decision of a country to remain a member  of a trading bloc.",,,,,,,,,,,,,,,,,,
Define the term Collective self-governance,Explain the theoretical range of values for PED,,"Using real-world examples, evaluate the effects for stakeholders of a government  imposing an indirect tax on a particular good. ",,,,,,,,,,,,,,,,,,
Define the term Collusive oligopoly,Explain how the relative steepness of demand curves can be an indication of PED,,"Using real-world examples, discuss the significance of economic barriers for a  country’s economic growth and economic development.",,,,,,,,,,,,,,,,,,
Define the term Commercial banks,Explain two determinants for the price elasticity of demand ,,"Using real-world examples, discuss the impact of large firms having significant  market power.",,,,,,,,,,,,,,,,,,
Define the term Common market,Explain how total PED has an impact on the total revenue of a firm ,,"Using real-world examples, evaluate the view that the use of interventionist  supply-side policies is the most effective way of reducing a country’s rate of unemployment.",,,,,,,,,,,,,,,,,,
Define the term Common pool resources,"Explain and state the PED for the following  perfectly elastic, perfectly
inelastic and unitary PED along a demand curve",,"Using real-world examples, discuss the advantages and disadvantages for a  country of being a member of a trading bloc.",,,,,,,,,,,,,,,,,,
Define the term Comparative advantage,"Using a diagram, Explain one way a firm can use PED for decisionmaking ",,Discuss the significance of price elasticity of demand (PED) for a government imposing  an indirect tax on a good.,,,,,,,,,,,,,,,,,,
Define the term Competitive market,Explain one way a government can use PED for decisionmaking,,Discuss the view that barriers to entry in a monopoly will always lead to abnormal  profits in the long run.,,,,,,,,,,,,,,,,,,
Define the term Competitive market equilibrium,Explain a difference in the PED for primary commodities as opposed to the PED for manufactured products  (AO2),,Discuss whether the real gross national income (GNI) per capita of a country is a good  indicator of its standard of living,,,,,,,,,,,,,,,,,,
Define the term Competitive supply,Explain YED,,Discuss the view that interventionist supply-side policies are the most effective way  for a government to achieve economic growth.,,,,,,,,,,,,,,,,,,
Define the term Complements,Explain the difference between income elastic demand and income inelastic demand,,Evaluate the importance of cross price elasticity of demand for a business selling a good if the price of a related good increases.,,,,,,,,,,,,,,,,,,
Define the term Composite indicator,Explain the difference between positive and negative YED,,Discuss the implications of the direct provision of public goods by a government.,,,,,,,,,,,,,,,,,,
Define the term Concentration ratios,Explain the difference between YED that's YED>1 and YED<1,,Evaluate the view that expansionary monetary policy is the most effective way to achieve economic growth.,,,,,,,,,,,,,,,,,,
Define the term Consumer confidence,"Using a supply and demand diagram, explain the relationship between the price and quantity demanded.",,Discuss the view that economic growth always leads to a rise in living standards.,,,,,,,,,,,,,,,,,,
Define the term Consumer goods,"Using a supply and demand diagram, show the difference between a demand and quantity demanded.",,"Discuss how the introduction of a subsidy in a market will affect consumers, producers and the government.",,,,,,,,,,,,,,,,,,
Define the term Consumer nudges,Explain two determinants of demand.,,Discuss how governments restrict monopoly power.,,,,,,,,,,,,,,,,,,
Define the term Consumer price index (CPI),Explain how income shift the demand curve.,,Discuss the view that the redistribution of income is the most important impact that inflation has on an economy.,,,,,,,,,,,,,,,,,,
Define the term Consumer surplus,Explain how tastes and preferences shift the demand curve.,,Discuss whether government regulation is the most effective way to deal with negative externalities of consumption.,,,,,,,,,,,,,,,,,,
Define the term Consumer rationality,Explain how future price expections shift the demand curve.,,Discuss the consequences for different stakeholders when the government imposes a price ceiling on a market.,,,,,,,,,,,,,,,,,,
Define the term Consumption (C),Explain how price of related goods shift the demand curve.,,Evaluate the impact on efficiency in the allocation of resources when the government uses taxation to promote equity.,,,,,,,,,,,,,,,,,,
Define the term Contractionary fiscal policy,Explain how number of consumers shift the demand curve.,,Discuss whether the most important consequence of unemployment is a loss of income for individuals.,,,,,,,,,,,,,,,,,,
Define the term Contractionary monetary policy,Explain the difference between movements along the demand curve and shifts of the demand curve.,,Evaluate the view that a decrease in aggregate demand would always be deflationary.,,,,,,,,,,,,,,,,,,
Define the term Corporate indebtedness,explain the degrees of PES and theoretical range of values for PES,,"Evaluate the view that the threat to sustainability, caused by economic activity requiring the use of fossil fuels, is best addressed through the use of carbon taxes.",,,,,,,,,,,,,,,,,,
Define the term Corporate social responsibility,"explain the determinants of PES—time, mobility of factors of production, unused capacity, ability to store, rate at which costs increase",,Discuss the view that price floors are more effective than subsidies in providing assistance to producers in the agricultural sector.,,,,,,,,,,,,,,,,,,
Define the term Cost-push inflation,"Using a supply and demand diagram, explain how the price elastiity of supply responds to an increase in the cost of production. ",,Evaluate the effectiveness of fiscal policy as a means of achieving long-term economic growth.,,,,,,,,,,,,,,,,,,
