,,,,,,,,,,,,,,,,,,,,,
Define the term Credit items,"Using a diagram, explain the government intervention of indirect tax and its effect of the demand of demerit good ",,Evaluate the effectiveness of monetary policy in reducing an economy’s rate of unemployment.,,,,,,,,,,,,,,,,,,
Define the term Credit rating,"Using a diagram, explain the government intervention of indirect tax and its effect of the demand of demerit good ",,Evaluate the effectiveness of government regulations in achieving a reduction in the consumption of demerit goods.,,,,,,,,,,,,,,,,,,
Define the term Crowding out,"Using a diagram, show a market operating at allocative efficiency",,Discuss the consequences of a perfectly competitive market becoming a monopoly market.,,,,,,,,,,,,,,,,,,
Define the term Current account,"Using a diagram, show how a government introducing indirect taxes could help achieve allocative effeciency in the ",,Evaluate the effectiveness of interventionist supply-side policies in reducing demand-pull inflation.,,,,,,,,,,,,,,,,,,
Define the term Current account deficit,Draw a market for oil showing the welfare loss,,Discuss the consequences of different types of unemployment.,,,,,,,,,,,,,,,,,,
Define the term Current account surplus,Explain why merit goods tend to be under-provided in a free market.,,Discuss the significance of income elasticity of demand for producers of primary products and producers of manufactured goods when incomes are rising.,,,,,,,,,,,,,,,,,,
Define the term Current expenditures,"Using a diagram, show how a negative externality of production can be corrected by indirect taxes",,Evaluate the view that a price ceiling is an ineffective policy to protect low-income consumers.,,,,,,,,,,,,,,,,,,
Define the term Current transfers,Explain why tragedy of the commons is unsustainable,,Evaluate the view that fiscal policy is the best way to reduce unemployment.,,,,,,,,,,,,,,,,,,
Define the term Customs union,"Using a diagram, explain how production that causes pollution leads to market failure.",,Evaluate the view that progressive income tax is the best way to increase equity in an economy.,,,,,,,,,,,,,,,,,,
Define the term Cyclical (demand-deficient) unemployment,"Using an externality diagram, explain how coal-fired power plants in the might cause market failure
",,Evaluate the use of carbon taxes to reduce threats to sustainability.,,,,,,,,,,,,,,,,,,
Define the term Debit items,"Using an externality diagram, show how the implementation of carbon taxes could reduce market failure in Oil production?",,Evaluate the view that the use of legislation and regulation by government is the most effective way to control monopoly power.,,,,,,,,,,,,,,,,,,
Define the term Debt relief (cancellation),Show how the legalization of cannabis in Thailand contributed to market failure,,Discuss the possible consequences of deflation for an economy.,,,,,,,,,,,,,,,,,,
Define the term Debt servicing,Discuss the view that imposing an indirect tax on petrol is the most effective way of reducing the market failure caused by cars.,,Discuss the view that economic growth always leads to rising living standards.,,,,,,,,,,,,,,,,,,
Define the term Default choice,"Using a diagram, show the effect of subsidies.",,Evaluate the effectiveness of tariffs as a tool to reduce trade imbalances.,,,,,,,,,,,,,,,,,,
Define the term Deflation,"Using a diagram, show the imposition of indirect tax to fix externalities",,"Using real-world examples, discuss the arguments for and against free trade in the global market for clean energy products.",,,,,,,,,,,,,,,,,,
Define the term Deflationary gap,Explain how a government policy may attempt to manage common pool resources,,"Using real-world examples, discuss the consequences of a rising current account surplus.",,,,,,,,,,,,,,,,,,
Define the term Demand,Explain why challenges involved in measurement of externalities may cause the government to not have a perfect intervention and may need a second intervention,,"Discuss the view that the best way to reduce the threat to sustainability, arising from the burning of fossil fuels, is for the government to provide subsidies to firms that produce energy through renewable sources.",,,,,,,,,,,,,,,,,,
Define the term Demand curve,Explain how a government policy may attempt to manage common pool resources,,Discuss the view that perfect competition is a more desirable market structure than monopoly.,,,,,,,,,,,,,,,,,,
Define the term Demand-deficient (cyclical) unemployment,Explain why challenges involved in measurement of externalities may cause the government to not have a perfect intervention and may need a second intervention,,Evaluate the view that economic growth is best achieved through improvements in technology.,,,,,,,,,,,,,,,,,,
Define the term Demand management,"using a diagram, explain how firms maximize profit",,Discuss the view that the use of monetary policy is always the best way to reduce inflation.,,,,,,,,,,,,,,,,,,
Define the term Demand-pull inflation,"using a diagram, explain how new firms may gain abnormal profit or losses in the short run in perfect competition market",,"Using real-world examples, discuss the possible impacts of market-based and interventionist policies on economic development.",,,,,,,,,,,,,,,,,,
Define the term Demand side policies,"using a diagram, how does oligopoly make profit",,Evaluate the consequences of rising incomes on service sector producers (such as hotels) and primary sector producers (such as rice farmers).,,,,,,,,,,,,,,,,,,
Define the term Demerit goods,"using the information given, calculate total revenue",,Discuss whether advertising by the government is the most appropriate way of increasing consumption of a merit good.,,,,,,,,,,,,,,,,,,
Define the term Depreciation,"using the information given, calculate marginal cost",,Discuss whether the use of fiscal policy is the most effective way to bring an economy out of a recession.,,,,,,,,,,,,,,,,,,
Define the term Deregulation,"using the diagram given, calculate abnormal profit",,Discuss the view that deflation will always be bad for an economy.,,,,,,,,,,,,,,,,,,
Define the term Devaluation,"using the diagram given, calculate normal profit",,"The income elasticity of demand for primary commodities tends to be relatively low, while the income elasticity of demand for manufactured goods and services tends to be higher. Examine the likely effects of this for individual producers and for the economy as a whole.",,,,,,,,,,,,,,,,,,
Define the term Development aid,"using the diagram given, calculate losses",,Evaluate the effectiveness of using indirect taxation to correct market failure,,,,,,,,,,,,,,,,,,
Define the term Direct provisions,"using the information given, calculate average revenue/average cost",,Evaluate the effectiveness of using monetary policy to reduce the rate of inflation,,,,,,,,,,,,,,,,,,
Define the term Direct taxes,"using a supply demand diagram, explain how firms maximize profits",,Discuss the view that the consequences of economic growth are always beneficial.,,,,,,,,,,,,,,,,,,
Define the term Discount rate,"Using a circular flow model, explain who the free market results in inequalities",,"Using real-world examples, discuss the possible impacts of market-based policies on economic development.",,,,,,,,,,,,,,,,,,
Define the term Disinflation,"Using the circular flow of income diagram, explain how real GDP is measured.",,"Using real-world examples, discuss the possible impacts of interventionist policies on economic development.",,,,,,,,,,,,,,,,,,
Define the term Diversification,Explain the difference between GNI and GDP,,Discuss the view that there is no trade-off between inflation and unemployment.,,,,,,,,,,,,,,,,,,
Define the term Domestic producer,explain why the terms 'national income' and 'aggregate output' are often used interchangeably,,"Using real-world examples, Evaluate the consequences of economic growth",,,,,,,,,,,,,,,,,,
Define the term Dumping,"Using a diagram, explain two phases of the business cycle",,"Using real-world examples, discuss 2 conflicts between macroeconomic objectives",,,,,,,,,,,,,,,,,,
Define the term Economically least developed countries (ELDCs),"With reference to demand and supply in competitive markets, explain how the economic question ""what to produce"" is answered.",,Evaluate government policies to deal with the different types of unemployment.,,,,,,,,,,,,,,,,,,
Define the term Economic development,Explain why firms in oligopolistic markets may prefer to use non-price competition. ,,"Using real-world examples, discuss the potential trade-off between unemployment  and inflation. ",,,,,,,,,,,,,,,,,,
Define the term Economic growth,Explain two limitations of the theory of comparative advantage.,,"Using real-world examples, evaluate the effectiveness of monetary policy to achieve low and stable inflation.",,,,,,,,,,,,,,,,,,
Define the term Economic integration,Explain why structural unemployment may occur in an economy. ,,"Using real-world examples, evaluate the effectiveness of monetary policy to achieve low unemployment.",,,,,,,,,,,,,,,,,,
Define the term Economics,Explain why governments provide subsidies for some goods and services. ,,"Using real-world examples, evaluate the effectiveness of monetary policy to achieve economic growth",,,,,,,,,,,,,,,,,,
Define the term Economic well-being,Explain two goals of fiscal policy.,,"Using real-world examples, evaluate the effectiveness of fiscal policy to achieve low and stable inflation.",,,,,,,,,,,,,,,,,,
Define the term Economies of scale,Explain two forms of government intervention in markets.,,"Using real-world examples, evaluate the use of fiscal policy to achieve low unemployment.",,,,,,,,,,,,,,,,,,
Define the term Efficiency,Explain how short-term fluctuations in the level of economic activity may be evened out through the impact of automatic stabilizers.,,"Using real-world examples, evaluate the use of fiscal policy to achieve economic growth.",,,,,,,,,,,,,,,,,,
Define the term Elasticity,Explain how an increase in the price of air travel might affect the demand for its complements and its substitutes. ,,"Using real-world examples, evaluate the use of fiscal policy to close a recessionary gap.",,,,,,,,,,,,,,,,,,
Define the term Elasticity of demand for exports, Explain two factors that might cause an appreciation of a currency.,,"Using real-world examples, evaluate the use of monetary policy to close a recessionary gap.",,,,,,,,,,,,,,,,,,
Define the term Elasticity of demand for imports,"With reference to the income, output and expenditure approaches, explain how the real gross national product (GNP)/gross national income (GNI) per capita of a country can be measured. ",,"Using real-world examples, evaluate the use of monetary policy to close a recessionary gap.",,,,,,,,,,,,,,,,,,
Define the term Embargo,Explain how the price elasticity of demand for a good might be affected by the number and closeness of substitutes.,,"Using real-world examples, evaluate the use of supply-side policies in achieving economic growth",,,,,,,,,,,,,,,,,,
Define the term Empirical evidence,"Explain why the exploitation of common access resources, such as uncontrolled  fishing, might pose a threat to sustainability.",,"Using real-world examples, evaluate the use of supply-side policies in achieving low and stable inflation.",,,,,,,,,,,,,,,,,,
Define the term Engel curve,Explain why structural unemployment might occur in an economy. ,,"Using real-world examples, evaluate the use of supply-side policies in achieving  low unemployment.",,,,,,,,,,,,,,,,,,
Define the term Entrepreneurship,Explain how an increase in investment might lead to economic growth.,,"Using real-world examples, discuss the issues of large firms having significant market power",,,,,,,,,,,,,,,,,,
Define the term Equilibrium,Explain how expansionary fiscal policy could be used to close a deflationary (recessionary) gap.,,"Using real world examples, evaluate the use of GDP to make comparisons overtime and comparisons between countries.",,,,,,,,,,,,,,,,,,
Define the term Equity,Explain two reasons why a government might want to subsidize a good or service. ,,,,,,,,,,,,,,,,,,,,
Define the term Excess demand,Explain why the existence of positive externalities of consumption would lead to  allocative inefficiency and thus a welfare loss.,,,,,,,,,,,,,,,,,,,,
Define the term Excess supply,Explain how the use of supply-side policies might encourage greater domestic  competition and improve the international competitiveness of a country.,,,,,,,,,,,,,,,,,,,,
Define the term Exchange rate,Distinguish between perfect competition and monopolistic competition.,,,,,,,,,,,,,,,,,,,,
Define the term Excludable,Explain why some firms might choose the goal of profit maximization while others might choose to adopt satisficing behaviour.,,,,,,,,,,,,,,,,,,,,
Define the term Excise taxes,Explain how political and social factors can act as barriers to economic growth  and economic development.,,,,,,,,,,,,,,,,,,,,
Define the term Expansionary fiscal policy,Explain how the use of supply-side policies might encourage greater domestic  competition and improve the international competitiveness of a country.,,,,,,,,,,,,,,,,,,,,
Define the term Expansionary monetary policy,Explain why a sustainable level of government (national) debt is an important  macroeconomic objective. ,,,,,,,,,,,,,,,,,,,,
Define the term Expenditure approach,Explain how expansionary fiscal policy could be used to close a deflationary (recessionary) gap. ,,,,,,,,,,,,,,,,,,,,
Define the term Expenditure reducing,Distinguish between a free trade area and a common market.,,,,,,,,,,,,,,,,,,,,
Define the term Expenditure switching,Governments intervene in markets to support firms and to promote equity.  Explain one policy that could be used to support firms and one policy that could be used to promote equity.,,,,,,,,,,,,,,,,,,,,
Define the term Exports,Explain why dependence on primary sector production may be considered a barrier to economic development.,,,,,,,,,,,,,,,,,,,,
Define the term Export promotion,Explain two reasons why the demand for primary commodities might be price inelastic.,,,,,,,,,,,,,,,,,,,,
Define the term Export revenue,Explain how two types of economies of scale can lead to a fall in long-run  average costs.,,,,,,,,,,,,,,,,,,,,
Define the term Export subsidy,Explain the impact that a cut in taxation and an increase in government spending might  have on the circular flow of income.,,,,,,,,,,,,,,,,,,,,
Define the term External balance,Explain the effect an increase in investment might have on real gross domestic  product (GDP) using the Keynesian multiplier.,,,,,,,,,,,,,,,,,,,,
Define the term Externalities,Explain two reasons why the demand for manufactured goods might be price elastic.,,,,,,,,,,,,,,,,,,,,
Define the term Factors of production,Explain the view that the best allocation of resources occurs when consumer surplus and producer surplus are maximized.,,,,,,,,,,,,,,,,,,,,
Define the term Rewards FoPs,Explain why a reduction in interest rates might lead to an increase in aggregate demand.,,,,,,,,,,,,,,,,,,,,
Define the term Financial account,"Explain, using a production possibilities curve (PPC) diagram, an increase in the actual output of an economy.",,,,,,,,,,,,,,,,,,,,
Define the term Firm,Explain how a natural monopoly may arise.,,,,,,,,,,,,,,,,,,,,
Define the term Firms,Explain why there is a possible trade-off between the unemployment rate and the inflation rate in the short run.,,,,,,,,,,,,,,,,,,,,
Define the term Fines,Explain why measuring unemployment in a country is difficult.,,,,,,,,,,,,,,,,,,,,
Define the term Fiscal policy,Explain how production that causes pollution leads to market failure.,,,,,,,,,,,,,,,,,,,,
Define the term Fixed exchange rate,Explain the impact of a price floor on market outcomes.,,,,,,,,,,,,,,,,,,,,
Define the term Floating exchange rate,Explain how a decrease in business confidence can affect the real GDP of an economy that is producing below the full employment level of output.,,,,,,,,,,,,,,,,,,,,
Define the term Foreign aid,Explain how government expenditures are used to promote equity in the distribution of income.,,,,,,,,,,,,,,,,,,,,
Define the term Foreign direct investment (FDI),Explain how the price mechanism reallocates resources when there is a decrease in the supply of a good.,,,,,,,,,,,,,,,,,,,,
Define the term Foreign sector,Explain two reasons why a government might impose indirect taxes.,,,,,,,,,,,,,,,,,,,,
Define the term Foreign debt,Explain how the size of the circular flow of income in an economy is likely to be affected by a decrease in the rate of interest.,,,,,,,,,,,,,,,,,,,,
Define the term Foreign reserves,Explain how aggregate demand is likely to be affected by an increase in the wealth of consumers and an increase in business confidence.,,,,,,,,,,,,,,,,,,,,
Define the term Formal economy,Explain why governments impose price floors in the market for agricultural products.,,,,,,,,,,,,,,,,,,,,
Define the term Framing,"Explain why a monopolistically competitive firm can make economic (abnormal) profit in the short run, but not in the long run.",,,,,,,,,,,,,,,,,,,,
Define the term Free goods,Explain two causes of demand-pull inflation.,,,,,,,,,,,,,,,,,,,,
Define the term Free market economy,Explain two causes of structural unemployment.,,,,,,,,,,,,,,,,,,,,
Define the term Free rider problem,Explain how a decrease in income might affect the demand for normal goods and the demand for inferior goods.,,,,,,,,,,,,,,,,,,,,
Define the term Free trade,"Explain the impact on consumers, producers, and the government of a price floor being introduced in an agricultural market.",,,,,,,,,,,,,,,,,,,,
Define the term Free trade area/agreement,Explain how in the Keynesian AD/AS model an economy can be in equilibrium while producing below the full employment level of output.,,,,,,,,,,,,,,,,,,,,
Define the term Frictional unemployment,Explain how economic growth might reduce the level of absolute poverty in a country.,,,,,,,,,,,,,,,,,,,,
Define the term Full employment,Explain why merit goods tend to be under-provided in a free market.,,,,,,,,,,,,,,,,,,,,
Define the term Full employment level of output,Explain why producers in an oligopolistic market might choose to engage in non-price competition.,,,,,,,,,,,,,,,,,,,,
Define the term Game theory,Explain how rising commodity prices and wages might lead to cost-push inflation.,,,,,,,,,,,,,,,,,,,,
Define the term Gender inequality index (GII),Explain how a better trained and educated labour force might affect economic growth.,,,,,,,,,,,,,,,,,,,,
Define the term Globalisation,Distinguish between a devaluation and a depreciation of a currency.,,,,,,,,,,,,,,,,,,,,
Define the term Gini coefficient,Explain why the Human Development Index (HDI) is considered to be a useful indicator of economic development (,,,,,,,,,,,,,,,,,,,,
Define the term Governance,"Using a production possibilities curve (PPC) diagram, explain how “improving literacy rates” will increase production possibilities",,,,,,,,,,,,,,,,,,,,
Define the term Government (national) debt,Explain the difference between direct/portfolio investment and income from investment in the balance of payments.,,,,,,,,,,,,,,,,,,,,
Define the term Government spending (G),"Using an AD/AS diagram, explain why inflation may fall as a result of “lower demand-side pressures”",,,,,,,,,,,,,,,,,,,,
Define the term Government expenditure (Expenditure),Explain how the overuse of common access resources can lead to negative externalities.,,,,,,,,,,,,,,,,,,,,
Define the term Gross domestic product (GDP),Explain why a loss-making firm in perfect competition would shut down in the long run.,,,,,,,,,,,,,,,,,,,,
Define the term Gross national income (GNI),Explain the impact that a fall in the world price of oil might have on aggregate supply and gross domestic product (GDP) in an economy.,,,,,,,,,,,,,,,,,,,,
Define the term Growth in production possibilities,"Using a production possibilities curve (PPC) diagram, explain how investment in infrastructure will affect a country's production possibilities.",,,,,,,,,“the,government’s,record,US$22,billion,,in,infrastructure,projects”,will,affect,Indonesia’s
Define the term Growth (alternative business objective),Explain why a profit-maximizing monopolist would never choose to operate on the inelastic portion of its demand curve.,,,,,,,,,,,,,,,,,,,,
Define the term Happiness Index,Explain why a high rate of inflation may negatively affect both a country’s export competitiveness and the level of capital investment by firms. ,,,,,,,,,,,,,,,,,,,,
Define the term Happy Planet Index,"Using a monopolistically competitive market diagram , explain how long-run equilibrium will be reached.",,,,,,,,,,,,,,,,,,,,
Define the term Homogeneous product,Distinguish between inflation and disinflation,,,,,,,,,,,,,,,,,,,,
Define the term Household indebtedness, Explain two reasons why governments attempt to avoid deflation.,,,,,,,,,,,,,,,,,,,,
Define the term Households,Explain two reasons for which a highly unequal income distribution may prove a barrier to economic development.,,,,,,,,,,,,,,,,,,,,
Define the term Human capital,A fall in income leads to a fall in demand for a good.  Explain this relationship between the demand for the good and consumer income. ,,,,,,,,,,,,,,,,,,,,
Define the term Human Development Index (HDI),"Explain why the consumption of merit goods, such as healthy food, can lead to positive externalities of consumption.",,,,,,,,,,,,,,,,,,,,
Define the term Humanitarian aid,Explain how aggregate demand might be affected by an increase in interest rates. ,,,,,,,,,,,,,,,,,,,,
Define the term Hypothesis,Explain the factors that cause demand-pull and cost-push inflation,,,,,,,,,,,,,,,,,,,,
Define the term Imperfect competition,Explain why an increase in incomes over time may lead to an increase in demand for some goods but a decrease in demand for other goods.,,,,,,,,,,,,,,,,,,,,
